#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 255852544 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3604), pid=25776, tid=12956
#
# JRE version: Java(TM) SE Runtime Environment (21.0.11+9) (build 21.0.11+9-LTS-211)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.11+9-LTS-211, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1024m -Xmx4096m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\91770\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Mon May 11 23:55:11 2026 India Standard Time elapsed time: 863.190632 seconds (0d 0h 14m 23s)

---------------  T H R E A D  ---------------

Current thread (0x00000292c75975a0):  VMThread "VM Thread"          [id=12956, stack(0x000000f18e700000,0x000000f18e800000) (1024K)]

Stack: [0x000000f18e700000,0x000000f18e800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0ef9]
V  [jvm.dll+0x860126]
V  [jvm.dll+0x86261e]
V  [jvm.dll+0x862cf3]
V  [jvm.dll+0x282bc6]
V  [jvm.dll+0x6cd7a5]
V  [jvm.dll+0x6c232a]
V  [jvm.dll+0x35bfb8]
V  [jvm.dll+0x363c76]
V  [jvm.dll+0x3b4d8e]
V  [jvm.dll+0x3b5038]
V  [jvm.dll+0x32fa6c]
V  [jvm.dll+0x32fafa]
V  [jvm.dll+0x373fc2]
V  [jvm.dll+0x37274d]
V  [jvm.dll+0x32f1b1]
V  [jvm.dll+0x371daa]
V  [jvm.dll+0x8689ef]
V  [jvm.dll+0x869d7c]
V  [jvm.dll+0x86a2b1]
V  [jvm.dll+0x86a553]
V  [jvm.dll+0x80ac0d]
V  [jvm.dll+0x6cf79d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x000000f1987fdc40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002929fafc170


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000292899280a0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=15552, stack(0x000000f192b00000,0x000000f192c00000) (1024K)]
  0x0000029289928730 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=9832, stack(0x000000f192c00000,0x000000f192d00000) (1024K)]
  0x00000292899252b0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=1616, stack(0x000000f192d00000,0x000000f192e00000) (1024K)]
  0x0000029289928dc0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=6548, stack(0x000000f192e00000,0x000000f192f00000) (1024K)]
  0x0000029289925940 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=9280, stack(0x000000f192f00000,0x000000f193000000) (1024K)]
  0x0000029289929450 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=18708, stack(0x000000f193000000,0x000000f193100000) (1024K)]
  0x0000029289925fd0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=3540, stack(0x000000f193100000,0x000000f193200000) (1024K)]
  0x0000029289929ae0 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=15244, stack(0x000000f193200000,0x000000f193300000) (1024K)]
  0x000002928992a170 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=4844, stack(0x000000f193300000,0x000000f193400000) (1024K)]
  0x000002928992a800 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=4712, stack(0x000000f191f00000,0x000000f192000000) (1024K)]
  0x000002928992ae90 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=15444, stack(0x000000f192000000,0x000000f192100000) (1024K)]
  0x000002928992b520 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=6352, stack(0x000000f193400000,0x000000f193500000) (1024K)]
  0x000002928992bbb0 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=17668, stack(0x000000f193500000,0x000000f193600000) (1024K)]
  0x000002928992c240 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=25692, stack(0x000000f193600000,0x000000f193700000) (1024K)]
  0x000002928992c8d0 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=9384, stack(0x000000f193700000,0x000000f193800000) (1024K)]
  0x000002928819feb0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=12928, stack(0x000000f193800000,0x000000f193900000) (1024K)]
  0x000002928819e470 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=4648, stack(0x000000f193900000,0x000000f193a00000) (1024K)]
  0x00000292881a0540 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=20344, stack(0x000000f193a00000,0x000000f193b00000) (1024K)]
  0x000002928819eb00 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=23632, stack(0x000000f193b00000,0x000000f193c00000) (1024K)]
  0x00000292881a0bd0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=11740, stack(0x000000f193c00000,0x000000f193d00000) (1024K)]
  0x00000292881a1260 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=4156, stack(0x000000f193d00000,0x000000f193e00000) (1024K)]
  0x000002928819f190 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=14548, stack(0x000000f193e00000,0x000000f193f00000) (1024K)]
  0x00000292881a1f80 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=2712, stack(0x000000f194000000,0x000000f194100000) (1024K)]
  0x00000292881a18f0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=25424, stack(0x000000f194100000,0x000000f194200000) (1024K)]
  0x00000292881a2610 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=14756, stack(0x000000f194200000,0x000000f194300000) (1024K)]
  0x00000292881a2ca0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=22628, stack(0x000000f194300000,0x000000f194400000) (1024K)]
  0x000002928819f820 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=17284, stack(0x000000f194400000,0x000000f194500000) (1024K)]
  0x00000292881a4d70 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=15872, stack(0x000000f194500000,0x000000f194600000) (1024K)]
  0x00000292881a4050 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=13196, stack(0x000000f194600000,0x000000f194700000) (1024K)]
  0x00000292881a5400 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=4972, stack(0x000000f194700000,0x000000f194800000) (1024K)]
  0x00000292881a5a90 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=15356, stack(0x000000f194800000,0x000000f194900000) (1024K)]
  0x00000292881a46e0 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=14404, stack(0x000000f194900000,0x000000f194a00000) (1024K)]
  0x00000292881a39c0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=9564, stack(0x000000f194a00000,0x000000f194b00000) (1024K)]
  0x000002928550cf00 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=12616, stack(0x000000f194b00000,0x000000f194c00000) (1024K)]
  0x0000029285510a10 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=19236, stack(0x000000f194c00000,0x000000f194d00000) (1024K)]
  0x000002928550fcf0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=24476, stack(0x000000f194d00000,0x000000f194e00000) (1024K)]
  0x000002928550d590 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=14556, stack(0x000000f194e00000,0x000000f194f00000) (1024K)]
  0x000002928550e2b0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=18608, stack(0x000000f194f00000,0x000000f195000000) (1024K)]
  0x000002928550e940 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=10160, stack(0x000000f195000000,0x000000f195100000) (1024K)]
  0x000002928550efd0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=24696, stack(0x000000f195100000,0x000000f195200000) (1024K)]
  0x000002928550f660 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=7060, stack(0x000000f195200000,0x000000f195300000) (1024K)]
  0x00000292898ae430 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=10776, stack(0x000000f195300000,0x000000f195400000) (1024K)]
  0x000002928a0d5790 JavaThread "build event listener"              [_thread_blocked, id=13604, stack(0x000000f195400000,0x000000f195500000) (1024K)]
  0x000002928a0d4a70 JavaThread "Memory manager"                    [_thread_blocked, id=25444, stack(0x000000f193f00000,0x000000f194000000) (1024K)]
  0x00000292ff0c3b30 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=10920, stack(0x000000f195600000,0x000000f195700000) (1024K)]
  0x00000292ff0c2780 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=22792, stack(0x000000f195700000,0x000000f195800000) (1024K)]
  0x00000292ff0c41c0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=9668, stack(0x000000f195800000,0x000000f195900000) (1024K)]
  0x00000292ff0c2e10 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=11408, stack(0x000000f195900000,0x000000f195a00000) (1024K)]
  0x00000292ff0c8360 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=21428, stack(0x000000f195a00000,0x000000f195b00000) (1024K)]
  0x00000292ff0c6920 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=24260, stack(0x000000f195b00000,0x000000f195c00000) (1024K)]
  0x00000292ff0caac0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=11688, stack(0x000000f195c00000,0x000000f195d00000) (1024K)]
  0x00000292ff0c7640 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=6656, stack(0x000000f195d00000,0x000000f195e00000) (1024K)]
  0x00000292ff0ca430 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=23924, stack(0x000000f195e00000,0x000000f195f00000) (1024K)]
  0x00000292ff0cb150 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=17984, stack(0x000000f195f00000,0x000000f196000000) (1024K)]
  0x00000292ff0c7cd0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=18736, stack(0x000000f196000000,0x000000f196100000) (1024K)]
  0x00000292ff0cd8b0 JavaThread "build event listener"              [_thread_blocked, id=21556, stack(0x000000f196100000,0x000000f196200000) (1024K)]
  0x00000292ff0cec60 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=21724, stack(0x000000f195500000,0x000000f195600000) (1024K)]
  0x00000292ff0cbe70 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=26304, stack(0x000000f196400000,0x000000f196500000) (1024K)]
  0x00000292ff0cf2f0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=26016, stack(0x000000f196500000,0x000000f196600000) (1024K)]
  0x00000292ff0cf980 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=17076, stack(0x000000f196600000,0x000000f196700000) (1024K)]
  0x00000292ff0cc500 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=2268, stack(0x000000f196700000,0x000000f196800000) (1024K)]
  0x00000292ff0d0010 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=22888, stack(0x000000f196800000,0x000000f196900000) (1024K)]
  0x00000292ff0ccb90 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=2800, stack(0x000000f196900000,0x000000f196a00000) (1024K)]
  0x00000292ff0d06a0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=27628, stack(0x000000f196a00000,0x000000f196b00000) (1024K)]
  0x00000292ff0d13c0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=23456, stack(0x000000f196b00000,0x000000f196c00000) (1024K)]
  0x00000292ff0d0d30 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=25032, stack(0x000000f196c00000,0x000000f196d00000) (1024K)]
  0x0000029285510380 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=9240, stack(0x000000f196d00000,0x000000f196e00000) (1024K)]
  0x0000029285513e90 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=19092, stack(0x000000f196e00000,0x000000f196f00000) (1024K)]
  0x00000292855110a0 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=25164, stack(0x000000f196f00000,0x000000f197000000) (1024K)]
  0x000002928a0d08d0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=18888, stack(0x000000f197100000,0x000000f197200000) (1024K)]
  0x000002928a0d7860 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=18480, stack(0x000000f197200000,0x000000f197300000) (1024K)]
  0x00000292898afe70 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=13296, stack(0x000000f197300000,0x000000f197400000) (1024K)]
  0x0000029284333af0 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=4696, stack(0x000000f197400000,0x000000f197500000) (1024K)]
  0x00000292868a5a30 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=27492, stack(0x000000f197500000,0x000000f197600000) (1024K)]
  0x00000292887de900 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=10876, stack(0x000000f197600000,0x000000f197700000) (1024K)]
  0x00000292887def90 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=9156, stack(0x000000f197700000,0x000000f197800000) (1024K)]
  0x00000292887df620 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=22648, stack(0x000000f197800000,0x000000f197900000) (1024K)]
  0x00000292887e0340 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=2656, stack(0x000000f197900000,0x000000f197a00000) (1024K)]
  0x00000292887e1060 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=2916, stack(0x000000f197a00000,0x000000f197b00000) (1024K)]
  0x00000292887e09d0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=19764, stack(0x000000f197b00000,0x000000f197c00000) (1024K)]
  0x00000292887e16f0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=7444, stack(0x000000f197c00000,0x000000f197d00000) (1024K)]
  0x00000292887de270 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=22636, stack(0x000000f197d00000,0x000000f197e00000) (1024K)]
  0x00000292887e1d80 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=19468, stack(0x000000f197e00000,0x000000f197f00000) (1024K)]
  0x00000292887e2410 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=22640, stack(0x000000f197f00000,0x000000f198000000) (1024K)]
  0x00000292887e2aa0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=2884, stack(0x000000f198000000,0x000000f198100000) (1024K)]
  0x000002928669ee20 JavaThread "Execution worker"                  [_thread_blocked, id=21012, stack(0x000000f198d00000,0x000000f198e00000) (1024K)]
  0x000002928669f4b0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=23620, stack(0x000000f198e00000,0x000000f198f00000) (1024K)]
  0x000002928669fb40 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=23952, stack(0x000000f198f00000,0x000000f199000000) (1024K)]
  0x000002928669e100 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=5932, stack(0x000000f199000000,0x000000f199100000) (1024K)]
  0x00000292866a01d0 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=5956, stack(0x000000f199100000,0x000000f199200000) (1024K)]
  0x000002928669d3e0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=27244, stack(0x000000f199200000,0x000000f199300000) (1024K)]
  0x000002928669cd50 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=20908, stack(0x000000f199300000,0x000000f199400000) (1024K)]
  0x000002928669da70 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=20216, stack(0x000000f199400000,0x000000f199500000) (1024K)]
  0x00000292866a1c10 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=21572, stack(0x000000f199500000,0x000000f199600000) (1024K)]
  0x00000292866a0860 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=5760, stack(0x000000f199600000,0x000000f199700000) (1024K)]
  0x00000292866a0ef0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=11908, stack(0x000000f199700000,0x000000f199800000) (1024K)]
  0x00000292866a1580 JavaThread "Cache worker for execution history cache (D:\Money_Expence_Tracker_MobileApplication\node_modules\expo-modules-autolinking\android\expo-gradle-plugin\.gradle\8.14.3\executionHistory)"        [_thread_blocked, id=3636, stack(0x000000f199800000,0x000000f199900000) (1024K)]
  0x000002928669e790 JavaThread "Cache worker for execution history cache (D:\Money_Expence_Tracker_MobileApplication\node_modules\@react-native\gradle-plugin\.gradle\8.14.3\executionHistory)"        [_thread_blocked, id=21416, stack(0x000000f199900000,0x000000f199a00000) (1024K)]
  0x00000292866a3650 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=9900, stack(0x000000f199a00000,0x000000f199b00000) (1024K)]
  0x00000292866a4370 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=23736, stack(0x000000f199b00000,0x000000f199c00000) (1024K)]
  0x00000292866a2fc0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=26792, stack(0x000000f199c00000,0x000000f199d00000) (1024K)]
  0x00000292866a3ce0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=25868, stack(0x000000f199d00000,0x000000f199e00000) (1024K)]
  0x00000292866a5090 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=25764, stack(0x000000f199e00000,0x000000f199f00000) (1024K)]
  0x00000292866a4a00 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=25844, stack(0x000000f199f00000,0x000000f19a000000) (1024K)]
  0x00000292866a5720 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=2468, stack(0x000000f19a000000,0x000000f19a100000) (1024K)]
  0x00000292866a22a0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=19408, stack(0x000000f19a100000,0x000000f19a200000) (1024K)]
  0x00000292866a5db0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=4888, stack(0x000000f19a200000,0x000000f19a300000) (1024K)]
  0x00000292866a2930 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=16948, stack(0x000000f19a300000,0x000000f19a400000) (1024K)]
  0x00000292866a6440 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=13220, stack(0x000000f19a400000,0x000000f19a500000) (1024K)]
  0x00000292866a7160 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=27624, stack(0x000000f19a500000,0x000000f19a600000) (1024K)]
  0x0000029298f66500 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=9184, stack(0x000000f19a600000,0x000000f19a700000) (1024K)]
  0x0000029298f65150 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=15404, stack(0x000000f19a700000,0x000000f19a800000) (1024K)]
  0x0000029298f63da0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=25004, stack(0x000000f19a800000,0x000000f19a900000) (1024K)]
  0x0000029298f64ac0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=24784, stack(0x000000f19a900000,0x000000f19aa00000) (1024K)]
  0x0000029298f657e0 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=23992, stack(0x000000f19aa00000,0x000000f19ab00000) (1024K)]
  0x0000029298f63080 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=17248, stack(0x000000f19ab00000,0x000000f19ac00000) (1024K)]
  0x0000029298f65e70 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=24168, stack(0x000000f19ac00000,0x000000f19ad00000) (1024K)]
  0x0000029298f63710 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=12760, stack(0x000000f19ad00000,0x000000f19ae00000) (1024K)]
  0x0000029298f66b90 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=20828, stack(0x000000f19ae00000,0x000000f19af00000) (1024K)]
  0x0000029298f67220 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=25852, stack(0x000000f19af00000,0x000000f19b000000) (1024K)]
  0x0000029298f678b0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=20944, stack(0x000000f19b000000,0x000000f19b100000) (1024K)]
  0x0000029298f64430 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=7896, stack(0x000000f19b100000,0x000000f19b200000) (1024K)]
  0x0000029298b3aaa0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=10192, stack(0x000000f19b400000,0x000000f19b500000) (1024K)]
  0x0000029298f6b3c0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Money_Expence_Tracker_MobileApplication\node_modules\expo-modules-core\expo-module-gradle-plugin\.gradle\buildOutputCleanup)"        [_thread_blocked, id=27304, stack(0x000000f19b200000,0x000000f19b300000) (1024K)]
  0x0000029298f69980 JavaThread "build event listener"              [_thread_blocked, id=12524, stack(0x000000f19b300000,0x000000f19b400000) (1024K)]
  0x0000029298f68c60 JavaThread "Kotlin DSL Writer"                 [_thread_blocked, id=27536, stack(0x000000f19b600000,0x000000f19b700000) (1024K)]
  0x0000029298f6e1b0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=3064, stack(0x000000f19b700000,0x000000f19b800000) (1024K)]
  0x000002929f580e70 JavaThread "Cache worker for execution history cache (D:\Money_Expence_Tracker_MobileApplication\node_modules\expo-modules-core\expo-module-gradle-plugin\.gradle\8.14.3\executionHistory)"        [_thread_blocked, id=26496, stack(0x000000f19b800000,0x000000f19b900000) (1024K)]
  0x00000292ff4df050 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=18348, stack(0x000000f19bb00000,0x000000f19bc00000) (1024K)]
  0x00000292ff4dfd70 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=408, stack(0x000000f19bd00000,0x000000f19be00000) (1024K)]
  0x00000292990f0600 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=18188, stack(0x000000f19be00000,0x000000f19bf00000) (1024K)]
  0x00000292990ef8e0 JavaThread "RMI Reaper"                        [_thread_blocked, id=22556, stack(0x000000f19bf00000,0x000000f19c000000) (1024K)]
  0x000002929f7190d0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=15192, stack(0x000000f19c300000,0x000000f19c400000) (1024K)]
  0x000002929f57e710 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=15592, stack(0x000000f191400000,0x000000f191500000) (1024K)]
  0x000002929a441e80 JavaThread "Problems report writer"            [_thread_blocked, id=23776, stack(0x000000f198100000,0x000000f198200000) (1024K)]
  0x000002929a443230 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=27064, stack(0x000000f198800000,0x000000f198900000) (1024K)]
  0x000002929a4417f0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=26404, stack(0x000000f198900000,0x000000f198a00000) (1024K)]
  0x000002929a444c70 JavaThread "build event listener"              [_thread_blocked, id=3708, stack(0x000000f198a00000,0x000000f198b00000) (1024K)]
  0x00000292981f5b70 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=14136, stack(0x000000f196300000,0x000000f196400000) (1024K)]
  0x00000292981f6890 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=2000, stack(0x000000f19b900000,0x000000f19ba00000) (1024K)]
  0x00000292981f6f20 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=23820, stack(0x000000f19bc00000,0x000000f19bd00000) (1024K)]
  0x00000292981f75b0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=15884, stack(0x000000f19c200000,0x000000f19c300000) (1024K)]
  0x00000292981f7c40 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=19036, stack(0x000000f19c500000,0x000000f19c600000) (1024K)]
  0x00000292981f4e50 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=8900, stack(0x000000f19c600000,0x000000f19c700000) (1024K)]
  0x00000292991276d0 JavaThread "included builds Thread 4"          [_thread_blocked, id=26452, stack(0x000000f191300000,0x000000f191400000) (1024K)]
  0x000002929a865660 JavaThread "Cache worker for execution history cache (D:\Money_Expence_Tracker_MobileApplication\android\.gradle\8.14.3\executionHistory)"        [_thread_blocked, id=24028, stack(0x000000f196200000,0x000000f196300000) (1024K)]
  0x000002929a864fd0 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=10024, stack(0x000000f19b500000,0x000000f19b600000) (1024K)]
  0x000002929f71b830 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=24032, stack(0x000000f19c000000,0x000000f19c100000) (1024K)]
  0x000002929f4c5b50 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=14928, stack(0x000000f19c400000,0x000000f19c500000) (1024K)]
  0x00000292995c10d0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=10168, stack(0x000000f19c900000,0x000000f19ca00000) (1024K)]
  0x0000029298b3be50 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=10536, stack(0x000000f19ca00000,0x000000f19cb00000) (1024K)]
  0x0000029298f6d490 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=13332, stack(0x000000f19cb00000,0x000000f19cc00000) (1024K)]
  0x000002929aaa5120 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=20700, stack(0x000000f19cc00000,0x000000f19cd00000) (1024K)]
